mes,feriado,temperatura,umidade,habitantes,potencia,consumo_energia,estacao
7,0,17.517294987730146,85.84843783898938,1,239.94175367234178,94.41839479215042,3
4,1,15.957681661438166,37.543456139533575,4,197.52077508407183,63.70528028281555,2
11,0,18.09598928139914,74.22579302592308,3,362.3613252393598,136.2211423321938,4
8,0,19.419250791589537,88.47550868011979,3,179.52562437496118,131.60923529142616,3
5,0,20.114557096135727,33.1319177426983,2,226.00420287336985,148.39063638971635,2
7,0,17.987217888391392,70.93163283759662,1,189.84097602995394,140.9743686712684,3
10,0,20.821331009930976,58.08924847806182,4,127.66142708740048,135.17903386605417,4
3,0,26.412780492755058,64.75051532248332,1,430.99949665426936,157.88615967165046,1
7,0,13.179737363533578,35.12048018905949,5,201.81621716866448,60.441536949811805,3
11,1,22.28102506111405,32.58041711201637,1,289.21100133720824,106.89831943041227,4
11,1,14.837919667696227,70.0119996330553,1,117.32610930172478,103.1479246281821,4
8,0,10.343407374641803,79.39856578924307,3,379.73578650105725,95.79632144895355,3
5,1,12.306867245020467,76.92092009597803,4,232.22440092251634,89.67893254145842,2
4,0,13.35421651744467,62.62834367197424,1,397.894691131684,93.1210484864329,2
8,1,24.359843318418807,35.99200926817069,3,264.96122418714646,106.92979341347953,3
8,0,18.59562143396274,71.28266663016083,2,178.30224256224983,50.20765176000812,3
3,0,34.32730740476255,44.513333013248754,3,305.2700329128144,189.10631611992784,1
6,0,18.627450257449375,84.66412216604301,3,152.2018238549759,101.8279720688711,2
5,0,17.190316602067774,80.29592157274229,3,276.2156639491979,122.22160986736462,2
2,0,28.137276911940962,72.56297802524345,1,226.92219096819463,176.12350385930944,1
8,0,19.095564166500633,86.93075734986783,1,464.7838336798533,104.6881173787433,3
12,0,12.087970369262948,31.885309290676375,2,124.37148868828798,121.44596838857818,4
6,0,23.47392440939059,74.17202550364573,5,377.6069656422968,94.46276579139047,2
2,1,33.29332405141284,49.81456676018432,5,173.10046639497438,154.06217005050766,1
12,0,14.762971718151055,84.36395314118192,5,227.61802973289593,94.92681584656367,4
5,0,24.291962914019415,46.00051179971865,2,266.20562522482635,79.64448877441531,2
1,0,33.25200767415568,73.49138995890102,5,463.20603574998967,289.4474411551993,1
12,0,19.994603287525596,82.65882117904688,5,197.03130642953005,62.46133856783274,4
10,0,11.826428666879123,32.499409102960946,3,136.5235210178681,115.24759555072322,4
6,0,17.173510345721084,53.85885477552217,1,227.47584159620942,55.271976633450116,2
12,0,17.591613322701264,75.73854192131631,1,141.87038821421334,94.61704378126964,4
9,0,13.488270375480703,57.295133370455225,3,151.438594384221,105.39794872200807,3
1,1,25.799653943593018,46.03515778761572,3,329.54023919001065,194.6932396975298,1
11,0,21.65085445707539,43.1883209293914,3,124.36077323979733,95.50756355203845,4
11,0,11.830525781865926,37.89109601498267,1,112.37235255742641,66.35537945301874,4
10,0,18.91436125842662,81.42777359137693,5,385.7656405881991,80.41238494680361,4
12,0,24.046737608254908,64.52132419509336,3,244.6588379364178,112.11063249102031,4
12,0,23.141577888970637,34.583096699487356,2,150.1501396935493,80.18000558611551,4
3,0,27.777526237492612,52.95481941423813,3,201.4451083438833,284.9614617613307,1
12,0,22.77172956326898,52.06401904830659,4,356.8346029409596,112.84069576409897,4
7,0,10.00498759180734,40.90435144256778,3,210.2146268563405,93.86490184359845,3
4,0,10.265317144198859,56.13045752833144,1,297.8084500481632,53.875693555418245,2
9,0,19.038297457642976,49.92596192358819,3,148.6781226906689,99.95483352046713,3
3,0,28.647982191445294,50.50822232953095,4,335.2374550421788,264.7164363187634,1
5,0,15.796912617387207,74.34159346727752,2,226.43107353730562,76.55575980124136,2
3,0,30.644410906788824,43.395803130311776,5,350.78737381148665,271.0160354473151,1
7,0,12.876736833877908,68.51159753132131,3,423.3579529216092,75.18067660508815,3
5,0,13.176330259982176,64.23897743285609,4,344.65856775599696,132.37463879508005,2
9,0,17.26902380528297,64.08555074027204,4,218.29902503800827,58.52683416116774,3
7,1,21.313803165157946,69.78044076850657,2,202.29748061932014,136.61837088690294,3
2,0,31.194977514075877,62.902922171739235,1,230.9683834933792,224.87796763999955,1
4,0,14.460325723552582,82.75530689078307,3,165.84820529460194,79.6537589620262,2
9,1,16.45505766263382,70.5348055170156,4,172.46874034000803,76.51132504151488,3
12,1,12.559971378249976,62.81779508228329,2,416.27644076006715,93.20105589303627,4
2,0,25.74629814337082,79.7857872172587,5,253.893030602978,299.85742471554676,1
