temperatura,umidade,feriado,habitantes,potencia,consumo_energia
24.36350297118406,71.88970284118471,0,2,250.10396177706653,144.7275695147036
38.767857660247905,62.165781980647225,0,4,315.4782669372156,51.67759757601499
33.29984854528513,48.571656977179664,1,5,309.6636682904649,146.46862572377898
29.966462104925917,78.82770118241692,0,5,439.21911645230875,247.9300648153366
18.900466011060914,71.08387035323275,1,2,435.985592112873,198.99721054587044
18.899863008405067,39.75701636069348,0,1,433.07218773881726,75.31497865378974
16.452090304204987,84.65563106963054,0,4,104.41264570498632,261.78487242344625
36.654403644373375,79.35223457539014,1,5,399.8181937875553,182.77133622131072
30.02787529358022,86.98799479751544,0,2,403.4705560444019,260.43084043616904
32.70181444490114,73.5431705033016,0,5,371.35152914205673,195.05537969625735
15.51461235739506,66.80491175614739,0,4,402.50586315658103,189.92211120948497
39.247746304049855,55.09458217743713,1,4,436.7881485986835,76.31479629925309
35.81106602001054,85.9637090012408,1,3,288.12762164071427,91.83993328465698
20.308477766956905,81.9638333700245,0,2,300.8200853953789,293.00631412414776
19.545624180177516,32.713120206371364,0,4,149.8856227645562,107.12168668869269
19.585112746335845,31.58201846983512,1,3,254.15035321894473,294.363029497592
22.60605607398844,52.58780201268297,0,3,357.3460719647137,182.97817663106585
28.11891079080595,78.63319984690997,0,5,412.1599104589098,83.94726176598428
25.798625466052894,89.23656775889667,1,5,186.8836390764842,74.82555068842323
22.28072850495105,39.02501346621169,0,3,155.12915966369417,102.216017676435
30.296322368059485,65.6478429211281,0,5,365.2168018001969,281.40933250633395
18.487346516301045,52.85345139786129,0,4,100.75195340996426,153.5375560820567
22.303616213380455,88.19486386887618,1,1,171.34903372293195,148.85856699822858
24.159046082342293,80.52713538814251,1,4,111.6285521375815,128.3015652675435
26.4017496054259,80.29972228266827,1,3,166.75404714194838,86.7654626416471
34.62939903482534,58.12158958769822,0,3,172.5277119702021,171.96279929810163
19.991844553958995,54.88917014025991,1,4,255.06943790015768,82.51194562778467
27.85586096034029,46.40442431584238,1,5,260.93084987462237,258.8700590955819
29.810364221551062,33.382529799055625,0,5,449.7049882440951,142.59924656882663
16.161260317999943,81.8833425753032,1,3,304.04388499953006,143.7008919454491
30.18862129753596,78.77406054780465,0,2,389.3619062449145,168.50160712078898
19.263103092182288,89.98306039716783,0,5,141.65494316811498,161.0319282914379
16.62628982463199,89.79821022443431,0,4,190.17550218547754,298.71449326483037
38.722138431333335,63.32590233615765,0,5,381.1773763914707,186.34528030457562
39.14080082686398,76.13924491083063,0,4,121.12158418741123,72.05042594746767
35.20993370291153,86.68594379294568,0,3,294.63906489750127,201.7193353942325
22.61534422933427,80.97884344064468,0,5,339.74758626517354,87.89607321746999
17.441802850159597,44.84088610459186,0,4,340.8582576209924,57.734411182835494
32.10582566280392,57.03264811860561,0,3,109.17312450721681,292.685538419312
26.003812343490033,37.7495649090897,0,2,228.8432016916742,243.38472288364096
18.05095587111947,87.24306163552333,0,4,354.5962604196616,295.0272481034417
27.379422752781757,66.3704780670528,0,2,159.5998944596974,169.4696120055606
15.85971302788046,43.71856833020776,0,2,378.1662593312213,183.06438278724403
37.73301005196955,70.30204106435141,0,1,398.3700835254698,92.08423897978255
21.469499540000424,67.08769442747375,1,5,492.7876761784581,111.7268566668964
31.56305710884955,51.48976308197043,0,4,183.93679794256377,259.63730372570706
22.792776902235275,36.81345553197774,0,2,430.05226706644606,139.04641177939854
28.00170052944527,70.29439173556798,0,1,308.1186307674616,256.70374344910476
28.66775698358199,61.2184620542276,1,3,249.38503845766937,227.25343107175794
19.621361388138176,76.33910350413836,0,4,148.95070293007117,94.29273131796637
39.239615694113965,61.209810066719605,1,2,394.20224259501504,176.86159152993554
34.37832058402786,81.1308900191124,0,5,194.34303965747483,219.3468303796792
38.48747353910473,63.114410326469134,1,1,248.5688007492183,108.75930370095628
37.37068376069122,63.656278292123176,0,2,125.01689075894737,257.6721276300192
29.94749947027713,82.5992161595007,1,5,420.54676632780763,186.2069143862967
38.04685587557792,54.208971972743825,0,2,406.63540958865735,91.3105126106508
17.212312551297988,38.04091370703844,0,4,393.446332016925,195.74610654115062
